code-point,occurrences
U+0104,0
U+0105,0
U+0106,0
U+0107,0
U+0108,0
U+0109,0
U+010A,0
U+010B,0
U+010C,0
U+010D,0
U+010E,0
U+010F,0
U+0110,0
U+0111,0
U+0112,0
U+0113,0
U+0114,0
U+0115,0
U+0116,0
U+0117,0
U+0118,0
U+0119,0
U+011A,0
U+011B,0
U+011C,0
U+011D,0
U+011E,0
U+011F,0
U+0120,0
U+0121,0
U+0122,0
U+0123,0
U+0124,0
U+0125,0
U+0126,0
U+0127,0
U+0128,0
U+0129,0
U+012A,0
U+012B,0
U+012C,0
U+012D,0
U+012E,0
U+012F,0
U+0130,0
U+0131,0
U+0132,0
U+0133,0
U+0134,0
U+0135,0
U+0136,0
U+0137,0
U+0138,0
U+0139,0
U+013A,0
U+013B,0
U+013C,0
U+013D,0
U+013E,0
U+013F,0
U+0140,0
U+0141,0
U+0142,0
U+0143,0
U+0144,0
U+0145,0
U+0146,0
U+0147,0
U+0148,0
U+0149,0
U+014A,0
U+014B,0
U+014C,0
U+014D,0
U+014E,0
U+014F,0
U+0150,0
U+0151,0
U+0152,0
U+0153,0
U+0154,0
U+0155,0
U+0156,0
U+0157,0
U+0158,0
U+0159,0
U+015A,0
U+015B,0
U+015C,0
U+015D,0
U+015E,0
U+015F,0
U+0160,0
U+0161,0
U+0162,0
U+0163,0
U+0164,0
U+0165,0
U+0166,0
U+0167,0
U+0168,0
U+0169,0
U+016A,0
U+016B,0
U+016C,0
U+016D,0
U+016E,0
U+016F,0
U+0170,0
U+0171,0
U+0172,0
U+0173,0
U+0174,0
U+0175,0
U+0176,0
U+0177,0
U+0178,0
U+0179,0
U+017A,0
U+017B,0
U+017C,0
U+017D,0
U+017E,0
U+017F,0
U+0180,0
U+0181,0
U+0182,0
U+0183,0
U+0184,0
U+0185,0
U+0186,0
U+0187,0
U+0188,0
U+0189,0
U+018A,0
U+018B,0
U+018C,0
U+018D,0
U+018E,0
U+018F,0
U+0190,0
U+0191,0
U+0192,0
U+0193,0
U+0194,0
U+0195,0
U+0196,0
U+0197,0
U+0198,0
U+0199,0
U+019A,0
U+019B,0
U+019C,0
U+019D,0
U+019E,0
U+019F,0
U+01A0,0
U+01A1,0
U+01A2,0
U+01A3,0
U+01A4,0
U+01A5,0
U+01A6,0
U+01A7,0
U+01A8,0
U+01A9,0
U+01AA,0
U+01AB,0
U+01AC,0
U+01AD,0
U+01AE,0
U+01AF,0
U+01B0,0
U+01B1,0
U+01B2,0
U+01B3,0
U+01B4,0
U+01B5,0
U+01B6,0
U+01B7,0
U+01B8,0
U+01B9,0
U+01BA,0
U+01BB,0
U+01BC,0
U+01BD,0
U+01BE,0
U+01BF,0
U+01C0,0
U+01C1,0
U+01C2,0
U+01C3,0
U+01C4,0
U+01C5,0
U+01C6,0
U+01C7,0
U+01C8,0
U+01C9,0
U+01CA,0
U+01CB,0
U+01CC,0
U+01CD,0
U+01CE,0
U+01CF,0
U+01D0,0
U+01D1,0
U+01D2,0
U+01D3,0
U+01D4,0
U+01D5,0
U+01D6,0
U+01D7,0
U+01D8,0
U+01D9,0
U+01DA,0
U+01DB,0
U+01DC,0
U+01DD,0
U+01DE,0
U+01DF,0
U+01E0,0
U+01E1,0
U+01E2,0
U+01E3,0
U+01E4,0
U+01E5,0
U+01E6,0
U+01E7,0
U+01E8,0
U+01E9,0
U+01EA,0
U+01EB,0
U+01EC,0
U+01ED,0
U+01EE,0
U+01EF,0
U+01F0,0
U+01F1,0
U+01F2,0
U+01F3,0
U+01F4,0
U+01F5,0
U+01F6,0
U+01F7,0
U+01F8,0
U+01F9,0
U+01FA,0
U+01FB,0
U+01FC,0
U+01FD,0
U+01FE,0
U+01FF,0
U+0200,0
U+0201,0
U+0202,0
U+0203,0
U+0204,0
U+0205,0
U+0206,0
U+0207,0
U+0208,0
U+0209,0
U+020A,0
U+020B,0
U+020C,0
U+020D,0
U+020E,0
U+020F,0
U+0210,0
U+0211,0
U+0212,0
U+0213,0
U+0214,0
U+0215,0
U+0216,0
U+0217,0
U+0218,0
U+0219,0
U+021A,0
U+021B,0
U+021C,0
U+021D,0
U+021E,0
U+021F,0
U+0220,0
U+0221,0
U+0222,0
U+0223,0
U+0224,0
U+0225,0
U+0226,0
U+0227,0
U+0228,0
U+0229,0
U+022A,0
U+022B,0
U+022C,0
U+022D,0
U+022E,0
U+022F,0
U+0230,0
U+0231,0
U+0232,0
U+0233,0
U+0234,0
U+0235,0
U+0236,0
U+0237,0
U+0238,0
U+0239,0
U+023A,0
U+023B,0
U+023C,0
U+023D,0
U+023E,0
U+023F,0
U+0240,0
U+0241,0
U+0242,0
U+0243,0
U+0244,0
U+0245,0
U+0246,0
U+0247,0
U+0248,0
U+0249,0
U+024A,0
U+024B,0
U+024C,0
U+024D,0
U+024E,0
U+024F,0
U+0250,0
U+0251,0
U+0252,0
U+0253,0
U+0254,0
U+0255,0
U+0256,0
U+0257,0
U+0258,0
U+0259,0
U+025A,0
U+025B,0
U+025C,0
U+025D,0
U+025E,0
U+025F,0
U+0260,0
U+0261,0
U+0262,0
U+0263,0
U+0264,0
U+0265,0
U+0266,0
U+0267,0
U+0268,0
U+0269,0
U+026A,0
U+026B,0
U+026C,0
U+026D,0
U+026E,0
U+026F,0
U+0270,0
U+0271,0
U+0272,0
U+0273,0
U+0274,0
U+0275,0
U+0276,0
U+0277,0
U+0278,0
U+0279,0
U+027A,0
U+027B,0
U+027C,0
U+027D,0
U+027E,0
U+027F,0
U+0280,0
U+0281,0
U+0282,0
U+0283,0
U+0284,0
U+0285,0
U+0286,0
U+0287,0
U+0288,0
U+0289,0
U+028A,0
U+028B,0
U+028C,0
U+028D,0
U+028E,0
U+028F,0
U+0290,0
U+0291,0
U+0292,0
U+0293,0
U+0294,0
U+0295,0
U+0296,0
U+0297,0
U+0298,0
U+0299,0
U+029A,0
U+029B,0
U+029C,0
U+029D,0
U+029E,0
U+029F,0
U+02A0,0
U+02A1,0
U+02A2,0
U+02A3,0
U+02A4,0
U+02A5,0
U+02A6,0
U+02A7,0
U+02A8,0
U+02A9,0
U+02AA,0
U+02AB,0
U+02AC,0
U+02AD,0
U+02AE,0
U+02AF,0
U+02B0,0
U+02B1,0
U+02B2,0
U+02B3,0
U+02B4,0
U+02B5,0
U+02B6,0
U+02B7,0
U+02B8,0
U+02B9,0
U+02BA,0
U+02BB,0
U+02BC,0
U+02BD,0
U+02BE,0
U+02BF,0
U+02C0,0
U+02C1,0
U+02C2,0
U+02C3,0
U+02C4,0
U+02C5,0
U+02C6,0
U+02C7,0
U+02C8,0
U+02C9,0
U+02CA,0
U+02CB,0
U+02CC,0
U+02CD,0
U+02CE,0
U+02CF,0
U+02D0,0
U+02D1,0
U+02D2,0
U+02D3,0
U+02D4,0
U+02D5,0
U+02D6,0
U+02D7,0
U+02D8,0
U+02D9,0
U+02DA,0
U+02DB,0
U+02DC,0
U+02DD,0
U+02DE,0
U+02DF,0
U+02E0,0
U+02E1,0
U+02E2,0
U+02E3,0
U+02E4,0
U+02E5,0
U+02E6,0
U+02E7,0
U+02E8,0
U+02E9,0
U+02EA,0
U+02EB,0
U+02EC,0
U+02ED,0
U+02EE,0
U+02EF,0
U+02F0,0
U+02F1,0
U+02F2,0
U+02F3,0
U+02F4,0
U+02F5,0
U+02F6,0
U+02F7,0
U+02F8,0
U+02F9,0
U+02FA,0
U+02FB,0
U+02FC,0
U+02FD,0
U+02FE,0
U+02FF,0
U+0300,0
U+0301,0
U+0302,0
U+0303,0
U+0304,0
U+0305,0
U+0306,0
U+0307,0
U+0308,0
U+0309,0
U+030A,0
U+030B,0
U+030C,0
U+030D,0
U+030E,0
U+030F,0
U+0310,0
U+0311,0
U+0312,0
U+0313,0
U+0314,0
U+0315,0
U+0316,0
U+0317,0
U+0318,0
U+0319,0
U+031A,0
U+031B,0
U+031C,0
U+031D,0
U+031E,0
U+031F,0
U+0320,0
U+0321,0
U+0322,0
U+0323,0
U+0324,0
U+0325,0
U+0326,0
U+0327,0
U+0328,0
U+0329,0
U+032A,0
U+032B,0
U+032C,0
U+032D,0
U+032E,0
U+032F,0
U+0330,0
U+0331,0
U+0332,0
U+0333,0
U+0334,0
U+0335,0
U+0336,0
U+0337,0
U+0338,0
U+0339,0
U+033A,0
U+033B,0
U+033C,0
U+033D,0
U+033E,0
U+033F,0
U+0340,0
U+0341,0
U+0342,0
U+0343,0
U+0344,0
U+0345,0
U+0346,0
U+0347,0
U+0348,0
U+0349,0
U+034A,0
U+034B,0
U+034C,0
U+034D,0
U+034E,0
U+034F,0
U+0350,0
U+0351,0
U+0352,0
U+0353,0
U+0354,0
U+0355,0
U+0356,0
U+0357,0
U+0358,0
U+0359,0
U+035A,0
U+035B,0
U+035C,0
U+035D,0
U+035E,0
U+035F,0
U+0360,0
U+0361,0
U+0362,0
U+0363,0
U+0364,0
U+0365,0
U+0366,0
U+0367,0
U+0368,0
U+0369,0
U+036A,0
U+036B,0
U+036C,0
U+036D,0
U+036E,0
U+036F,0
U+0370,0
U+0371,0
U+0372,0
U+0373,0
U+0374,0
U+0375,0
U+0376,0
U+0377,0
U+037A,0
U+037B,0
U+037C,0
U+037D,0
U+037E,0
U+037F,0
U+0384,0
U+0385,0
U+0386,0
U+0387,0
U+0388,0
U+0389,0
U+038A,0
U+038C,0
U+038E,0
U+038F,0
U+0390,0
U+0391,0
U+0392,0
U+0393,0
U+0394,0
U+0395,0
U+0396,0
U+0397,0
U+0398,0
U+0399,0
U+039A,0
U+039B,0
U+039C,0
U+039D,0
U+039E,0
U+039F,0
U+03A0,0
U+03A1,0
U+03A3,0
U+03A4,0
U+03A5,0
U+03A6,0
U+03A7,0
U+03A8,0
U+03A9,0
U+03AA,0
U+03AB,0
U+03AC,0
U+03AD,0
U+03AE,0
U+03AF,0
U+03B0,0
U+03B1,0
U+03B2,0
U+03B3,0
U+03B4,0
U+03B5,0
U+03B6,0
U+03B7,0
U+03B8,0
U+03B9,0
U+03BA,0
U+03BB,0
U+03BC,0
U+03BD,0
U+03BE,0
U+03BF,0
U+03C0,0
U+03C1,0
U+03C2,0
U+03C3,0
U+03C4,0
U+03C5,0
U+03C6,0
U+03C7,0
U+03C8,0
U+03C9,0
U+03CA,0
U+03CB,0
U+03CC,0
U+03CD,0
U+03CE,0
U+03CF,0
U+03D0,0
U+03D1,0
U+03D2,0
U+03D3,0
U+03D4,0
U+03D5,0
U+03D6,0
U+03D7,0
U+03D8,0
U+03D9,0
U+03DA,0
U+03DB,0
U+03DC,0
U+03DD,0
U+03DE,0
U+03DF,0
U+03E0,0
U+03E1,0
U+03E2,0
U+03E3,0
U+03E4,0
U+03E5,0
U+03E6,0
U+03E7,0
U+03E8,0
U+03E9,0
U+03EA,0
U+03EB,0
U+03EC,0
U+03ED,0
U+03EE,0
U+03EF,0
U+03F0,0
U+03F1,0
U+03F2,0
U+03F3,0
U+03F4,0
U+03F5,0
U+03F6,0
U+03F7,0
U+03F8,0
U+03F9,0
U+03FA,0
U+03FB,0
U+03FC,0
U+03FD,0
U+03FE,0
U+03FF,0
U+0400,0
U+0401,0
U+0402,0
U+0403,0
U+0404,0
U+0405,0
U+0406,0
U+0407,0
U+0408,0
U+0409,0
U+040A,0
U+040B,0
U+040C,0
U+040D,0
U+040E,0
U+040F,0
U+0410,0
U+0411,0
U+0412,0
U+0413,0
U+0414,0
U+0415,0
U+0416,0
U+0417,0
U+0418,0
U+0419,0
U+041A,0
U+041B,0
U+041C,0
U+041D,0
U+041E,0
U+041F,0
U+0420,0
U+0421,0
U+0422,0
U+0423,0
U+0424,0
U+0425,0
U+0426,0
U+0427,0
U+0428,0
U+0429,0
U+042A,0
U+042B,0
U+042C,0
U+042D,0
U+042E,0
U+042F,0
U+0430,0
U+0431,0
U+0432,0
U+0433,0
U+0434,0
U+0435,0
U+0436,0
U+0437,0
U+0438,0
U+0439,0
U+043A,0
U+043B,0
U+043C,0
U+043D,0
U+043E,0
U+043F,0
U+0440,0
U+0441,0
U+0442,0
U+0443,0
U+0444,0
U+0445,0
U+0446,0
U+0447,0
U+0448,0
U+0449,0
U+044A,0
U+044B,0
U+044C,0
U+044D,0
U+044E,0
U+044F,0
U+0450,0
U+0451,0
U+0452,0
U+0453,0
U+0454,0
U+0455,0
U+0456,0
U+0457,0
U+0458,0
U+0459,0
U+045A,0
U+045B,0
U+045C,0
U+045D,0
U+045E,0
U+045F,0
U+0460,0
U+0461,0
U+0462,0
U+0463,0
U+0464,0
U+0465,0
U+0466,0
U+0467,0
U+0468,0
U+0469,0
U+046A,0
U+046B,0
U+046C,0
U+046D,0
U+046E,0
U+046F,0
U+0470,0
U+0471,0
U+0472,0
U+0473,0
U+0474,0
U+0475,0
U+0476,0
U+0477,0
U+0478,0
U+0479,0
U+047A,0
U+047B,0
U+047C,0
U+047D,0
U+047E,0
U+047F,0
U+0480,0
U+0481,0
U+0482,0
U+0483,0
U+0484,0
U+0485,0
U+0486,0
U+0487,0
U+0488,0
U+0489,0
U+048A,0
U+048B,0
U+048C,0
U+048D,0
U+048E,0
U+048F,0
U+0490,0
U+0491,0
U+0492,0
U+0493,0
U+0494,0
U+0495,0
U+0496,0
U+0497,0
U+0498,0
U+0499,0
U+049A,0
U+049B,0
U+049C,0
U+049D,0
U+049E,0
U+049F,0
U+04A0,0
U+04A1,0
U+04A2,0
U+04A3,0
U+04A4,0
U+04A5,0
U+04A6,0
U+04A7,0
U+04A8,0
U+04A9,0
U+04AA,0
U+04AB,0
U+04AC,0
U+04AD,0
U+04AE,0
U+04AF,0
U+04B0,0
U+04B1,0
U+04B2,0
U+04B3,0
U+04B4,0
U+04B5,0
U+04B6,0
U+04B7,0
U+04B8,0
U+04B9,0
U+04BA,0
U+04BB,0
U+04BC,0
U+04BD,0
U+04BE,0
U+04BF,0
U+04C0,0
U+04C1,0
U+04C2,0
U+04C3,0
U+04C4,0
U+04C5,0
U+04C6,0
U+04C7,0
U+04C8,0
U+04C9,0
U+04CA,0
U+04CB,0
U+04CC,0
U+04CD,0
U+04CE,0
U+04CF,0
U+04D0,0
U+04D1,0
U+04D2,0
U+04D3,0
U+04D4,0
U+04D5,0
U+04D6,0
U+04D7,0
U+04D8,0
U+04D9,0
U+04DA,0
U+04DB,0
U+04DC,0
U+04DD,0
U+04DE,0
U+04DF,0
U+04E0,0
U+04E1,0
U+04E2,0
U+04E3,0
U+04E4,0
U+04E5,0
U+04E6,0
U+04E7,0
U+04E8,0
U+04E9,0
U+04EA,0
U+04EB,0
U+04EC,0
U+04ED,0
U+04EE,0
U+04EF,0
U+04F0,0
U+04F1,0
U+04F2,0
U+04F3,0
U+04F4,0
U+04F5,0
U+04F6,0
U+04F7,0
U+04F8,0
U+04F9,0
U+04FA,0
U+04FB,0
U+04FC,0
U+04FD,0
U+04FE,0
U+04FF,0
U+0500,0
U+0501,0
U+0502,0
U+0503,0
U+0504,0
U+0505,0
U+0506,0
U+0507,0
U+0508,0
U+0509,0
U+050A,0
U+050B,0
U+050C,0
U+050D,0
U+050E,0
U+050F,0
U+0510,0
U+0511,0
U+0512,0
U+0513,0
U+0514,0
U+0515,0
U+0516,0
U+0517,0
U+0518,0
U+0519,0
U+051A,0
U+051B,0
U+051C,0
U+051D,0
U+051E,0
U+051F,0
U+0520,0
U+0521,0
U+0522,0
U+0523,0
U+0524,0
U+0525,0
U+0526,0
U+0527,0
U+0528,0
U+0529,0
U+052A,0
U+052B,0
U+052C,0
U+052D,0
U+052E,0
U+052F,0
U+0531,0
U+0532,0
U+0533,0
U+0534,0
U+0535,0
U+0536,0
U+0537,0
U+0538,0
U+0539,0
U+053A,0
U+053B,0
U+053C,0
U+053D,0
U+053E,0
U+053F,0
U+0540,0
U+0541,0
U+0542,0
U+0543,0
U+0544,0
U+0545,0
U+0546,0
U+0547,0
U+0548,0
U+0549,0
U+054A,0
U+054B,0
U+054C,0
U+054D,0
U+054E,0
U+054F,0
U+0550,0
U+0551,0
U+0552,0
U+0553,0
U+0554,0
U+0555,0
U+0556,0
U+0559,0
U+055A,0
U+055B,0
U+055C,0
U+055D,0
U+055E,0
U+055F,0
U+0560,0
U+0561,0
U+0562,0
U+0563,0
U+0564,0
U+0565,0
U+0566,0
U+0567,0
U+0568,0
U+0569,0
U+056A,0
U+056B,0
U+056C,0
U+056D,0
U+056E,0
U+056F,0
U+0570,0
U+0571,0
U+0572,0
U+0573,0
U+0574,0
U+0575,0
U+0576,0
U+0577,0
U+0578,0
U+0579,0
U+057A,0
U+057B,0
U+057C,0
U+057D,0
U+057E,0
U+057F,0
U+0580,0
U+0581,0
U+0582,0
U+0583,0
U+0584,0
U+0585,0
U+0586,0
U+0587,0
U+0588,0
U+0589,0
U+058A,0
U+058D,0
U+058E,0
U+058F,0
U+0591,0
U+0592,0
U+0593,0
U+0594,0
U+0595,0
U+0596,0
U+0597,0
U+0598,0
U+0599,0
U+059A,0
U+059B,0
U+059C,0
U+059D,0
U+059E,0
U+059F,0
U+05A0,0
U+05A1,0
U+05A2,0
U+05A3,0
U+05A4,0
U+05A5,0
U+05A6,0
U+05A7,0
U+05A8,0
U+05A9,0
U+05AA,0
U+05AB,0
U+05AC,0
U+05AD,0
U+05AE,0
U+05AF,0
U+05B0,0
U+05B1,0
U+05B2,0
U+05B3,0
U+05B4,0
U+05B5,0
U+05B6,0
U+05B7,0
U+05B8,0
U+05B9,0
U+05BA,0
U+05BB,0
U+05BC,0
U+05BD,0
U+05BE,0
U+05BF,0
U+05C0,0
U+05C1,0
U+05C2,0
U+05C3,0
U+05C4,0
U+05C5,0
U+05C6,0
U+05C7,0
U+05D0,0
U+05D1,0
U+05D2,0
U+05D3,0
U+05D4,0
U+05D5,0
U+05D6,0
U+05D7,0
U+05D8,0
U+05D9,0
U+05DA,0
U+05DB,0
U+05DC,0
U+05DD,0
U+05DE,0
U+05DF,0
U+05E0,0
U+05E1,0
U+05E2,0
U+05E3,0
U+05E4,0
U+05E5,0
U+05E6,0
U+05E7,0
U+05E8,0
U+05E9,0
U+05EA,0
U+05EF,0
U+05F0,0
U+05F1,0
U+05F2,0
U+05F3,0
U+05F4,0
U+0600,0
U+0601,0
U+0602,0
U+0603,0
U+0604,0
U+0605,0
U+0606,0
U+0607,0
U+0608,0
U+0609,0
U+060A,0
U+060B,0
U+060C,0
U+060D,0
U+060E,0
U+060F,0
U+0610,0
U+0611,0
U+0612,0
U+0613,0
U+0614,0
U+0615,0
U+0616,0
U+0617,0
U+0618,0
U+0619,0
U+061A,0
U+061B,0
U+061C,0
U+061E,0
U+061F,0
U+0620,0
U+0621,0
U+0622,0
U+0623,0
U+0624,0
U+0625,0
U+0626,0
U+0627,0
U+0628,0
U+0629,0
U+062A,0
U+062B,0
U+062C,0
U+062D,0
U+062E,0
U+062F,0
U+0630,0
U+0631,0
U+0632,0
U+0633,0
U+0634,0
U+0635,0
U+0636,0
U+0637,0
U+0638,0
U+0639,0
U+063A,0
U+063B,0
U+063C,0
U+063D,0
U+063E,0
U+063F,0
U+0640,0
U+0641,0
U+0642,0
U+0643,0
U+0644,0
U+0645,0
U+0646,0
U+0647,0
U+0648,0
U+0649,0
U+064A,0
U+064B,0
U+064C,0
U+064D,0
U+064E,0
U+064F,0
U+0650,0
U+0651,0
U+0652,0
U+0653,0
U+0654,0
U+0655,0
U+0656,0
U+0657,0
U+0658,0
U+0659,0
U+065A,0
U+065B,0
U+065C,0
U+065D,0
U+065E,0
U+065F,0
U+0660,0
U+0661,0
U+0662,0
U+0663,0
U+0664,0
U+0665,0
U+0666,0
U+0667,0
U+0668,0
U+0669,0
U+066A,0
U+066B,0
U+066C,0
U+066D,0
U+066E,0
U+066F,0
U+0670,0
U+0671,0
U+0672,0
U+0673,0
U+0674,0
U+0675,0
U+0676,0
U+0677,0
U+0678,0
U+0679,0
U+067A,0
U+067B,0
U+067C,0
U+067D,0
U+067E,0
U+067F,0
U+0680,0
U+0681,0
U+0682,0
U+0683,0
U+0684,0
U+0685,0
U+0686,0
U+0687,0
U+0688,0
U+0689,0
U+068A,0
U+068B,0
U+068C,0
U+068D,0
U+068E,0
U+068F,0
U+0690,0
U+0691,0
U+0692,0
U+0693,0
U+0694,0
U+0695,0
U+0696,0
U+0697,0
U+0698,0
U+0699,0
U+069A,0
U+069B,0
U+069C,0
U+069D,0
U+069E,0
U+069F,0
U+06A0,0
U+06A1,0
U+06A2,0
U+06A3,0
U+06A4,0
U+06A5,0
U+06A6,0
U+06A7,0
U+06A8,0
U+06A9,0
U+06AA,0
U+06AB,0
U+06AC,0
U+06AD,0
U+06AE,0
U+06AF,0
U+06B0,0
U+06B1,0
U+06B2,0
U+06B3,0
U+06B4,0
U+06B5,0
U+06B6,0
U+06B7,0
U+06B8,0
U+06B9,0
U+06BA,0
U+06BB,0
U+06BC,0
U+06BD,0
U+06BE,0
U+06BF,0
U+06C0,0
U+06C1,0
U+06C2,0
U+06C3,0
U+06C4,0
U+06C5,0
U+06C6,0
U+06C7,0
U+06C8,0
U+06C9,0
U+06CA,0
U+06CB,0
U+06CC,0
U+06CD,0
U+06CE,0
U+06CF,0
U+06D0,0
U+06D1,0
U+06D2,0
U+06D3,0
U+06D4,0
U+06D5,0
U+06D6,0
U+06D7,0
U+06D8,0
U+06D9,0
U+06DA,0
U+06DB,0
U+06DC,0
U+06DD,0
U+06DE,0
U+06DF,0
U+06E0,0
U+06E1,0
U+06E2,0
U+06E3,0
U+06E4,0
U+06E5,0
U+06E6,0
U+06E7,0
U+06E8,0
U+06E9,0
U+06EA,0
U+06EB,0
U+06EC,0
U+06ED,0
U+06EE,0
U+06EF,0
U+06F0,0
U+06F1,0
U+06F2,0
U+06F3,0
U+06F4,0
U+06F5,0
U+06F6,0
U+06F7,0
U+06F8,0
U+06F9,0
U+06FA,0
U+06FB,0
U+06FC,0
U+06FD,0
U+06FE,0
U+06FF,0
U+0700,0
U+0701,0
U+0702,0
U+0703,0
U+0704,0
U+0705,0
U+0706,0
U+0707,0
U+0708,0
U+0709,0
U+070A,0
U+070B,0
U+070C,0
U+070D,0
U+070F,0
U+0710,0
U+0711,0
U+0712,0
U+0713,0
U+0714,0
U+0715,0
U+0716,0
U+0717,0
U+0718,0
U+0719,0
U+071A,0
U+071B,0
U+071C,0
U+071D,0
U+071E,0
U+071F,0
U+0720,0
U+0721,0
U+0722,0
U+0723,0
U+0724,0
U+0725,0
U+0726,0
U+0727,0
U+0728,0
U+0729,0
U+072A,0
U+072B,0
U+072C,0
U+072D,0
U+072E,0
U+072F,0
U+0730,0
U+0731,0
U+0732,0
U+0733,0
U+0734,0
U+0735,0
U+0736,0
U+0737,0
U+0738,0
U+0739,0
U+073A,0
U+073B,0
U+073C,0
U+073D,0
U+073E,0
U+073F,0
U+0740,0
U+0741,0
U+0742,0
U+0743,0
U+0744,0
U+0745,0
U+0746,0
U+0747,0
U+0748,0
U+0749,0
U+074A,0
U+074D,0
U+074E,0
U+074F,0
U+0750,0
U+0751,0
U+0752,0
U+0753,0
U+0754,0
U+0755,0
U+0756,0
U+0757,0
U+0758,0
U+0759,0
U+075A,0
U+075B,0
U+075C,0
U+075D,0
U+075E,0
U+075F,0
U+0760,0
U+0761,0
U+0762,0
U+0763,0
U+0764,0
U+0765,0
U+0766,0
U+0767,0
U+0768,0
U+0769,0
U+076A,0
U+076B,0
U+076C,0
U+076D,0
U+076E,0
U+076F,0
U+0770,0
U+0771,0
U+0772,0
U+0773,0
U+0774,0
U+0775,0
U+0776,0
U+0777,0
U+0778,0
U+0779,0
U+077A,0
U+077B,0
U+077C,0
U+077D,0
U+077E,0
U+077F,0
U+0780,0
U+0781,0
U+0782,0
U+0783,0
U+0784,0
U+0785,0
U+0786,0
U+0787,0
U+0788,0
U+0789,0
U+078A,0
U+078B,0
U+078C,0
U+078D,0
U+078E,0
U+078F,0
U+0790,0
U+0791,0
U+0792,0
U+0793,0
U+0794,0
U+0795,0
U+0796,0
U+0797,0
U+0798,0
U+0799,0
